main tpo 55	op. 19,1	op. 19,2	op. 19,3	op. 19,4	op. 19,5	op. 19,6	rel. stdv. 55	op. 19,1	op. 19,2	op. 19,3	op. 19,4	op. 19,5	op. 19,6		op. 19,2 (eighth note)																						
Gieseking 1925	111.61	58.50	42.26	107.91	137.40	48.96	Gieseking 1925	31.40	15.20	18.73	20.94	17.27	16.71		117.00	Gieseking 1925																					
Sanromá 1937	107.76	43.42	48.88	109.21	229.63	48.14	Sanromá 1937	37.16	16.09	25.46	39.23	14.39	19.10		86.85	Sanromá 1937																					
Steuermann 1949	82.52	44.09	43.74	103.42	108.64	34.82	Steuermann 1949	34.26	12.21	21.45	18.68	22.19	19.01		88.18	Steuermann 1949																					
Harris 1951	57.09	71.35	46.84	64.43	64.97	62.11	Harris 1951	30.25	17.73	18.02	41.17	14.62	34.83		142.70	Harris 1951																					
Steuermann 1954	97.13	48.22	49.37	110.00	107.56	39.84	Steuermann 1954	30.29	14.68	17.52	21.53	26.02	16.81		96.44	Steuermann 1954																					
Steuermann 1957a	82.73	49.64	52.57	96.27	109.52	43.70	Steuermann 1957a	26.25	13.89	15.48	19.51	22.01	19.18		99.29	Steuermann 1957a																					
Steuermann 1957b	94.67	51.28	50.54	109.78	118.80	44.63	Steuermann 1957b	36.80	15.38	17.39	22.72	26.60	16.08		102.55	Steuermann 1957b																					
Jacobs 1958	87.66	36.85	25.30	134.01	181.83	39.33	Jacobs 1958	30.38	12.47	17.84	24.43	17.52	31.37		73.70	Jacobs 1958																					
Kadosa 1958	89.14	66.94	35.72	113.78	188.61	53.47	Kadosa 1958	24.65	14.13	13.13	24.51	27.31	16.07		133.89	Kadosa 1958																					
Kraus 1960	82.74	59.92	48.48	111.94	162.53	61.73	Kraus 1960	31.06	20.49	23.29	35.12	27.92	27.15		119.84	Kraus 1960																					
Steiner 1962	118.86	49.78	47.36	93.36	156.24	54.83	Steiner 1962	18.81	10.66	14.26	18.86	12.35	19.42		99.56	Steiner 1962																					
Steuermann 1962	97.22	52.99	49.62	113.97	114.74	36.80	Steuermann 1962	32.23	15.43	19.06	21.39	33.88	21.39		105.98	Steuermann 1962																					
Steuermann 1963	91.78	49.96	51.26	102.75	107.28	40.42	Steuermann 1963	32.12	13.00	17.62	20.72	27.92	17.96		99.92	Steuermann 1963																					
Gould 1965	77.22	37.29	49.04	92.45	143.86	35.51	Gould 1965	29.56	12.75	36.40	23.33	17.55	16.58		74.57	Gould 1965																					
Bjelik 1967	97.68	43.05	34.03	82.31	127.28	38.41	Bjelik 1967	19.65	9.96	11.07	28.98	18.57	24.54		86.11	Bjelik 1967																					
Webster 1967	81.70	43.10	39.55	62.29	125.79	37.45	Webster 1967	24.16	12.62	18.15	19.76	21.63	19.33		86.20	Webster 1967																					
Helffer 1969	99.08	38.68	34.59	97.01	143.32	34.17	Helffer 1969	33.54	14.99	14.38	23.49	25.45	16.61		77.37	Helffer 1969																					
von Vintschger 1970	70.70	36.38	47.13	92.25	141.03	34.30	von Vintschger 1970	22.78	8.83	16.21	39.91	23.76	22.00		72.76	von Vintschger 1970																					
Zykan 1970	92.74	51.17	51.80	133.87	204.99	49.54	Zykan 1970	35.49	14.83	14.20	27.88	19.57	15.28		102.33	Zykan 1970																					
Liubimov 1971	132.04	42.19	35.78	110.72	171.66	33.64	Liubimov 1971	27.93	9.91	12.83	17.57	21.78	15.00		84.38	Liubimov 1971																					
Bucquet 1973	62.10	46.43	28.88	113.48	169.33	29.97	Bucquet 1973	29.74	27.33	15.34	46.69	26.67	29.02		92.85	Bucquet 1973																					
Pollini 1974	83.06	47.32	37.28	82.46	117.98	39.62	Pollini 1974	20.32	11.94	12.67	14.97	18.25	17.58		94.65	Pollini 1974																					
Majlingová 1977	70.47	84.03	43.13	70.92	87.08	44.61	Majlingová 1977	46.81	18.04	14.03	32.17	12.82	11.97		168.06	Majlingová 1977																					
Takahashi 1977	77.94	37.76	28.28	81.14	134.08	30.84	Takahashi 1977	22.50	13.98	17.32	20.67	15.20	13.18		75.52	Takahashi 1977																					
Pelletier 1983	82.56	53.08	37.02	85.50	141.50	48.39	Pelletier 1983	37.42	18.48	19.45	24.89	28.37	16.82		106.16	Pelletier 1983																					
Reimann 1984	84.28	58.47	30.71	96.38	129.00	34.47	Reimann 1984	25.30	10.48	20.21	22.95	25.83	29.92		116.93	Reimann 1984																					
Wyttenbach 1989	88.11	50.14	39.33	75.81	132.50	39.16	Wyttenbach 1989	23.70	21.84	21.38	22.20	21.81	23.95		100.28	Wyttenbach 1989																					
Wolpe 1991	78.27	36.72	31.36	107.66	170.39	31.77	Wolpe 1991	29.36	10.89	15.97	32.46	31.07	22.85		73.44	Wolpe 1991																					
Hinterhäuser 1991	86.76	43.90	32.69	116.06	166.26	31.02	Hinterhäuser 1991	46.18	11.28	18.50	28.26	23.09	24.17		87.81	Hinterhäuser 1991																					
Schleiermacher 1994	78.85	38.49	41.57	102.64	136.52	28.57	Schleiermacher 1994	29.85	16.14	16.86	13.24	17.65	11.77		76.99	Schleiermacher 1994																					
Barenboim 1994	93.88	53.90	38.63	87.84	144.29	50.23	Barenboim 1994	20.79	9.50	21.77	19.13	19.43	20.36		107.79	Barenboim 1994																					
Henck 1994	87.11	56.91	28.22	103.09	197.19	38.08	Henck 1994	18.44	13.62	13.97	16.99	12.00	31.94		113.81	Henck 1994																					
Chen 1996	83.88	40.75	32.75	97.69	130.52	30.34	Chen 1996	24.35	8.94	11.01	30.14	20.11	33.21		81.51	Chen 1996																					
Hill 1996	85.45	51.48	37.99	83.99	112.47	31.96	Hill 1996	27.26	13.70	15.40	25.18	15.94	24.32		102.97	Hill 1996																					
Larcher 1998	73.17	37.49	31.82	79.46	120.22	26.92	Larcher 1998	23.14	10.76	12.90	13.92	17.39	14.80		74.98	Larcher 1998																					
Polyzoides 1999	91.17	35.26	33.00	101.19	126.76	37.25	Polyzoides 1999	22.42	10.10	12.24	19.95	15.96	16.66		70.52	Polyzoides 1999																					
Sherman 1999	90.26	35.73	36.51	93.28	127.10	31.99	Sherman 1999	28.74	10.31	23.11	28.31	28.03	14.70		71.46	Sherman 1999																					
Eschenbach 2000	89.04	29.70	28.06	81.84	97.06	29.13	Eschenbach 2000	29.47	11.03	14.76	23.11	15.10	27.29		59.39	Eschenbach 2000																					
Uchida 2000	105.03	35.99	26.04	101.67	87.12	18.61	Uchida 2000	31.15	14.51	21.09	40.90	28.46	15.33		71.98	Uchida 2000																					
Groh 2002	100.12	44.15	34.89	102.62	133.61	39.06	Groh 2002	17.55	12.19	12.52	17.10	10.57	21.35		88.30	Groh 2002																					
Dünki 2005	71.79	67.15	38.96	64.88	128.46	50.21	Dünki 2005	24.16	13.24	16.35	14.18	16.83	14.98		134.30	Dünki 2005																					
Serkin 2009	90.65	36.11	39.13	91.17	163.51	33.27	Serkin 2009	18.77	11.28	21.69	13.16	14.72	14.25		72.23	Serkin 2009																					
Boffard 2013	77.91	34.76	32.17	84.12	170.59	41.94	Boffard 2013	21.80	7.66	10.28	19.85	17.52	15.71		69.52	Boffard 2013																					
Skogstad 2018a	85.70	52.33	38.63	84.88	131.89	27.17	Skogstad 2018a	26.33	13.58	9.47	24.58	16.13	11.05		104.66	Skogstad 2018a																					
Skogstad 2018b	96.90	44.14	44.10	84.21	170.40	37.99	Skogstad 2018b	40.75	17.81	23.77	28.22	16.53	15.43		88.28	Skogstad 2018b																					
Skogstad 2018c	93.45	44.16	42.30	87.60	179.57	35.90	Skogstad 2018c	36.89	15.16	22.70	28.42	15.07	16.40		88.31	Skogstad 2018c																					
Skogstad 2018d	97.79	47.48	44.12	90.06	178.65	37.15	Skogstad 2018d	37.48	18.30	19.36	28.08	16.07	15.02		94.96	Skogstad 2018d																					
Körber 2018a	85.08	47.11	35.61	87.36	166.84	39.56	Körber 2018a	29.96	9.50	10.84	17.45	10.25	18.81		94.23	Körber 2018a																					
Körber 2018b	91.43	42.15	36.59	84.26	167.91	38.88	Körber 2018b	30.24	10.07	15.71	22.14	10.64	16.27		84.30	Körber 2018b																					
Körber 2018c	88.55	43.45	38.40	87.99	163.77	36.85	Körber 2018c	27.94	11.10	13.45	17.99	8.83	16.81		86.89	Körber 2018c																					
Körber 2018d	88.09	40.49	35.08	91.26	163.91	37.47	Körber 2018d	27.81	10.88	10.71	18.29	10.53	16.64		80.97	Körber 2018d																					
Lie 2018a	90.05	54.02	51.00	74.53	93.35	42.29	Lie 2018a	19.24	16.66	15.69	28.34	23.43	14.59		108.03	Lie 2018a																					
Lie 2018b	102.03	60.39	59.85	86.25	126.94	50.33	Lie 2018b	23.67	16.53	18.66	22.63	24.34	21.64		120.77	Lie 2018b																					
Lie 2018c	95.46	63.33	64.95	86.63	128.78	50.87	Lie 2018c	21.30	20.16	17.38	23.79	23.12	22.63		126.65	Lie 2018c																					
Lie 2018d	81.86	55.60	52.52	80.41	128.53	48.32	Lie 2018d	19.96	18.43	17.92	24.31	25.68	16.84		111.20	Lie 2018d																					
mean 55	88.73	47.73	40.28	94.04	141.27	39.49	mean 55	28.17	13.83	17.04	24.26	19.85	19.50		95.46	mean 55																					
MAX 55	132.04	84.03	64.95	134.01	229.63	62.11	MAX 55	46.81	27.33	36.40	46.69	33.88	34.83		168.06	MAX 55																					
MIN 55	57.09	29.70	25.30	62.29	64.97	18.61	MIN 55	17.55	7.66	9.47	13.16	8.83	11.05		59.39	MIN 55																					
rel. std. dev. 55	14.33	22.07	21.58	16.44	22.72	22.15	rel. std. dev. 55	24.09	27.24	27.38	30.72	30.27	29.09		22.07	rel. std. dev. 55																					
																																					
main tpo 46	op. 19,1	op. 19,2	op. 19,3	op. 19,4	op. 19,5	op. 19,6	rel. std. dev. 46	op. 19,1	op. 19,2	op. 19,3	op. 19,4	op. 19,5	op. 19,6		op. 19,2 (eighth note)																						
Gieseking 1925	111.61	58.50	42.26	107.91	137.40	48.96	Gieseking 1925	31.40	15.20	18.73	20.94	17.27	16.71		117.00	Gieseking 1925																					
Sanromá 1937	107.76	43.42	48.88	109.21	229.63	48.14	Sanromá 1937	37.16	16.09	25.46	39.23	14.39	19.10		86.85	Sanromá 1937																					
Steuermann 1949	82.52	44.09	43.74	103.42	108.64	34.82	Steuermann 1949	34.26	12.21	21.45	18.68	22.19	19.01		88.18	Steuermann 1949																					
Harris 1951	57.09	71.35	46.84	64.43	64.97	62.11	Harris 1951	30.25	17.73	18.02	41.17	14.62	34.83		142.70	Harris 1951																					
Steuermann 1954	97.13	48.22	49.37	110.00	107.56	39.84	Steuermann 1954	30.29	14.68	17.52	21.53	26.02	16.81		96.44	Steuermann 1954																					
Steuermann 1957a	82.73	49.64	52.57	96.27	109.52	43.70	Steuermann 1957a	26.25	13.89	15.48	19.51	22.01	19.18		99.29	Steuermann 1957a																					
Steuermann 1957b	94.67	51.28	50.54	109.78	118.80	44.63	Steuermann 1957b	36.80	15.38	17.39	22.72	26.60	16.08		102.55	Steuermann 1957b																					
Jacobs 1958	87.66	36.85	25.30	134.01	181.83	39.33	Jacobs 1958	30.38	12.47	17.84	24.43	17.52	31.37		73.70	Jacobs 1958																					
Kadosa 1958	89.14	66.94	35.72	113.78	188.61	53.47	Kadosa 1958	24.65	14.13	13.13	24.51	27.31	16.07		133.89	Kadosa 1958																					
Kraus 1960	82.74	59.92	48.48	111.94	162.53	61.73	Kraus 1960	31.06	20.49	23.29	35.12	27.92	27.15		119.84	Kraus 1960																					
Steiner 1962	118.86	49.78	47.36	93.36	156.24	54.83	Steiner 1962	18.81	10.66	14.26	18.86	12.35	19.42		99.56	Steiner 1962																					
Steuermann 1962	97.22	52.99	49.62	113.97	114.74	36.80	Steuermann 1962	32.23	15.43	19.06	21.39	33.88	21.39		105.98	Steuermann 1962																					
Steuermann 1963	91.78	49.96	51.26	102.75	107.28	40.42	Steuermann 1963	32.12	13.00	17.62	20.72	27.92	17.96		99.92	Steuermann 1963																					
Gould 1965	77.22	37.29	49.04	92.45	143.86	35.51	Gould 1965	29.56	12.75	36.40	23.33	17.55	16.58		74.57	Gould 1965																					
Bjelik 1967	97.68	43.05	34.03	82.31	127.28	38.41	Bjelik 1967	19.65	9.96	11.07	28.98	18.57	24.54		86.11	Bjelik 1967																					
Webster 1967	81.70	43.10	39.55	62.29	125.79	37.45	Webster 1967	24.16	12.62	18.15	19.76	21.63	19.33		86.20	Webster 1967																					
Helffer 1969	99.08	38.68	34.59	97.01	143.32	34.17	Helffer 1969	33.54	14.99	14.38	23.49	25.45	16.61		77.37	Helffer 1969																					
von Vintschger 1970	70.70	36.38	47.13	92.25	141.03	34.30	von Vintschger 1970	22.78	8.83	16.21	39.91	23.76	22.00		72.76	von Vintschger 1970																					
Zykan 1970	92.74	51.17	51.80	133.87	204.99	49.54	Zykan 1970	35.49	14.83	14.20	27.88	19.57	15.28		102.33	Zykan 1970																					
Liubimov 1971	132.04	42.19	35.78	110.72	171.66	33.64	Liubimov 1971	27.93	9.91	12.83	17.57	21.78	15.00		84.38	Liubimov 1971																					
Bucquet 1973	62.10	46.43	28.88	113.48	169.33	29.97	Bucquet 1973	29.74	27.33	15.34	46.69	26.67	29.02		92.85	Bucquet 1973																					
Pollini 1974	83.06	47.32	37.28	82.46	117.98	39.62	Pollini 1974	20.32	11.94	12.67	14.97	18.25	17.58		94.65	Pollini 1974																					
Majlingová 1977	70.47	84.03	43.13	70.92	87.08	44.61	Majlingová 1977	46.81	18.04	14.03	32.17	12.82	11.97		168.06	Majlingová 1977																					
Takahashi 1977	77.94	37.76	28.28	81.14	134.08	30.84	Takahashi 1977	22.50	13.98	17.32	20.67	15.20	13.18		75.52	Takahashi 1977																					
Pelletier 1983	82.56	53.08	37.02	85.50	141.50	48.39	Pelletier 1983	37.42	18.48	19.45	24.89	28.37	16.82		106.16	Pelletier 1983																					
Reimann 1984	84.28	58.47	30.71	96.38	129.00	34.47	Reimann 1984	25.30	10.48	20.21	22.95	25.83	29.92		116.93	Reimann 1984																					
Wyttenbach 1989	88.11	50.14	39.33	75.81	132.50	39.16	Wyttenbach 1989	23.70	21.84	21.38	22.20	21.81	23.95		100.28	Wyttenbach 1989																					
Wolpe 1991	78.27	36.72	31.36	107.66	170.39	31.77	Wolpe 1991	29.36	10.89	15.97	32.46	31.07	22.85		73.44	Wolpe 1991																					
Hinterhäuser 1991	86.76	43.90	32.69	116.06	166.26	31.02	Hinterhäuser 1991	46.18	11.28	18.50	28.26	23.09	24.17		87.81	Hinterhäuser 1991																					
Schleiermacher 1994	78.85	38.49	41.57	102.64	136.52	28.57	Schleiermacher 1994	29.85	16.14	16.86	13.24	17.65	11.77		76.99	Schleiermacher 1994																					
Barenboim 1994	93.88	53.90	38.63	87.84	144.29	50.23	Barenboim 1994	20.79	9.50	21.77	19.13	19.43	20.36		107.79	Barenboim 1994																					
Henck 1994	87.11	56.91	28.22	103.09	197.19	38.08	Henck 1994	18.44	13.62	13.97	16.99	12.00	31.94		113.81	Henck 1994																					
Chen 1996	83.88	40.75	32.75	97.69	130.52	30.34	Chen 1996	24.35	8.94	11.01	30.14	20.11	33.21		81.51	Chen 1996																					
Hill 1996	85.45	51.48	37.99	83.99	112.47	31.96	Hill 1996	27.26	13.70	15.40	25.18	15.94	24.32		102.97	Hill 1996																					
Larcher 1998	73.17	37.49	31.82	79.46	120.22	26.92	Larcher 1998	23.14	10.76	12.90	13.92	17.39	14.80		74.98	Larcher 1998																					
Polyzoides 1999	91.17	35.26	33.00	101.19	126.76	37.25	Polyzoides 1999	22.42	10.10	12.24	19.95	15.96	16.66		70.52	Polyzoides 1999																					
Sherman 1999	90.26	35.73	36.51	93.28	127.10	31.99	Sherman 1999	28.74	10.31	23.11	28.31	28.03	14.70		71.46	Sherman 1999																					
Eschenbach 2000	89.04	29.70	28.06	81.84	97.06	29.13	Eschenbach 2000	29.47	11.03	14.76	23.11	15.10	27.29		59.39	Eschenbach 2000																					
Uchida 2000	105.03	35.99	26.04	101.67	87.12	18.61	Uchida 2000	31.15	14.51	21.09	40.90	28.46	15.33		71.98	Uchida 2000																					
Groh 2002	100.12	44.15	34.89	102.62	133.61	39.06	Groh 2002	17.55	12.19	12.52	17.10	10.57	21.35		88.30	Groh 2002																					
Dünki 2005	71.79	67.15	38.96	64.88	128.46	50.21	Dünki 2005	24.16	13.24	16.35	14.18	16.83	14.98		134.30	Dünki 2005																					
Serkin 2009	90.65	36.11	39.13	91.17	163.51	33.27	Serkin 2009	18.77	11.28	21.69	13.16	14.72	14.25		72.23	Serkin 2009																					
Boffard 2013	77.91	34.76	32.17	84.12	170.59	41.94	Boffard 2013	21.80	7.66	10.28	19.85	17.52	15.71		69.52	Boffard 2013																					
Skogstad 2018a	85.70	52.33	38.63	84.88	131.89	27.17	Skogstad 2018a	26.33	13.58	9.47	24.58	16.13	11.05		104.66	Skogstad 2018a																					
Körber 2018a	85.08	47.11	35.61	87.36	166.84	39.56	Körber 2018a	29.96	9.50	10.84	17.45	10.25	18.81		94.23	Körber 2018a																					
Lie 2018a	90.05	54.02	51.00	74.53	93.35	42.29	Lie 2018a	19.24	16.66	15.69	28.34	23.43	14.59		108.03	Lie 2018a																					
mean 46	87.93	47.48	39.08	95.51	138.29	39.09	mean 46	27.90	13.53	16.90	24.36	20.45	19.89		94.96	mean 46																					
MAX 46	132.04	84.03	52.57	134.01	229.63	62.11	MAX 46	46.81	27.33	36.40	46.69	33.88	34.83		168.06	MAX 46																					
MIN 46	57.09	29.70	25.30	62.29	64.97	18.61	MIN 46	17.55	7.66	9.47	13.16	10.25	11.05		59.39	MIN 46																					
rel. std. dev. 46	15.40	23.06	20.17	17.25	23.93	23.40	rel. std. dev. 46	24.03	27.57	28.36	32.78	28.48	30.33		23.06	rel. std. dev. 46																					
mean 41 (S57a)	87.35	47.26	37.88	93.99	141.57	39.07	mean 41 (S57a)	27.26	13.45	16.69	24.77	19.62	20.09																								
MAX 41 (S57a)	132.04	84.03	52.57	134.01	229.63	62.11	MAX 41 (S57a)	46.81	27.33	36.40	46.69	31.07	34.83																								
MIN 41 (S57a)	57.09	29.70	25.30	62.29	64.97	18.61	MIN 41 (S57a)	17.55	7.66	9.47	13.16	10.25	11.05																								
rel. std. dev. 41 (S57a)	16.17	24.43	19.66	17.84	23.72	24.65	rel. std. dev. 41 (S57a)	24.91	29.15	30.03	33.76	27.81	31.53																								
mean 41 (S63)	87.57	47.26	37.85	94.15	141.51	38.99	mean 41 (S63)	27.41	13.43	16.74	24.80	19.76	20.06																								
MAX 41 (S63)	132.04	84.03	51.80	134.01	229.63	62.11	MAX 41 (S63)	46.81	27.33	36.40	46.69	31.07	34.83																								
